         23433644 function calls (22907658 primitive calls) in 24.781 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4040    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/resolver.py:114(ascend_resolver)
       98    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:861(_locate_function)
     2359    0.001    0.000    0.001    0.000 {function Lock.acquire at 0x7fe7b03693b0}
      155    0.000    0.000    0.001    0.000 /usr/lib/python3.7/contextlib.py:237(helper)
     2240    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:204(addOutgoing)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/glob.py:39(_iglob)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/pathlib.py:1158(resolve)
     1960    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/node.py:79(addOutgoing)
       40    0.000    0.000    0.001    0.000 /src/smarts/core/sumo_road_network.py:437(offset_into_lane)
      218    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedReader' objects}
     1077    0.001    0.000    0.001    0.000 /src/ultra/ultra/baselines/common/social_vehicle_extraction.py:186(<listcomp>)
     4177    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2017(_clip_dispatcher)
       10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:198(row)
        5    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/traci/connection.py:288(load)
       70    0.000    0.000    0.001    0.000 /usr/lib/python3.7/gzip.py:389(__init__)
      739    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
       10    0.001    0.000    0.001    0.000 {built-in method load}
      794    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/traci/connection.py:313(_manageStepListeners)
       24    0.001    0.000    0.001    0.000 {built-in method posix.mkdir}
       70    0.000    0.000    0.001    0.000 /src/smarts/core/sensors.py:496(_vehicle_off_route_info)
      150    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:711(is_package)
       10    0.000    0.000    0.001    0.000 /src/smarts/core/scenario.py:789(_resolve_log_dir)
       10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/direct/stdpy/file.py:36(open)
     1037    0.001    0.000    0.001    0.000 /src/smarts/core/coordinates.py:119(_flip_clockwise)
     1680    0.001    0.000    0.001    0.000 {built-in method builtins.locals}
     5585    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/function_base.py:1265(_interp_dispatcher)
      840    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:152(__len__)
       15    0.001    0.000    0.001    0.000 {built-in method posix.open}
     4690    0.001    0.000    0.001    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:323(__contains__)
       10    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:964(<listcomp>)
     1152    0.000    0.000    0.001    0.000 /usr/lib/python3.7/logging/__init__.py:1368(info)
       60    0.000    0.000    0.001    0.000 /usr/lib/python3.7/re.py:273(_compile)
      160    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:146(update)
     2382    0.001    0.000    0.001    0.000 {method 'copy' of 'set' objects}
       70    0.000    0.000    0.001    0.000 /usr/lib/python3.7/gzip.py:313(close)
      448    0.001    0.000    0.001    0.000 /src/smarts/core/vehicle.py:185(length)
     5084    0.001    0.000    0.001    0.000 /src/smarts/core/sumo_road_network.py:387(<lambda>)
       40    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:106(polygonOffsetWithMinimumDistanceToPoint)
     1077    0.000    0.000    0.001    0.000 /src/smarts/core/vehicle.py:216(sensors)
     2651    0.001    0.000    0.001    0.000 /src/smarts/core/scenario.py:766(waypoints)
     1000    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:953(_update)
     1037    0.001    0.000    0.001    0.000 /src/smarts/core/chassis.py:61(<genexpr>)
      794    0.001    0.000    0.001    0.000 /src/smarts/core/sumo_traffic_simulation.py:641(_reroute_vehicles)
     1525    0.001    0.000    0.001    0.000 /src/smarts/core/waypoints.py:179(<listcomp>)
     5585    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/type_check.py:207(_is_type_dispatcher)
       40    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:75(polygonOffsetAndDistanceToPoint)
      108    0.000    0.000    0.001    0.000 <string>:2(__repr__)
      140    0.000    0.000    0.001    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:111(__init__)
      400    0.000    0.000    0.001    0.000 /src/smarts/core/route.py:138(<genexpr>)
      400    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:136(__iter__)
     3166    0.001    0.000    0.001    0.000 /src/smarts/core/provider.py:35(<setcomp>)
     1960    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/node.py:85(addIncoming)
      150    0.000    0.000    0.001    0.000 /usr/lib/python3.7/importlib/resources.py:54(_normalize_path)
      184    0.000    0.000    0.001    0.000 /usr/lib/python3.7/posixpath.py:104(split)
      784    0.001    0.000    0.001    0.000 /src/smarts/core/vehicle_index.py:122(<dictcomp>)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/glob.py:79(_glob1)
      784    0.001    0.000    0.001    0.000 {function IntervalManager.step at 0x7fe7b0326560}
      784    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/OnScreenDebug.py:73(clear)
       70    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:547(__init__)
     3111    0.001    0.000    0.001    0.000 /src/ultra/ultra/utils/common.py:215(<listcomp>)
      791    0.001    0.000    0.001    0.000 {method 'dequeueEvent' of 'panda3d.core.EventQueue' objects}
     1077    0.001    0.000    0.001    0.000 /src/smarts/core/coordinates.py:41(as_lwh)
      764    0.001    0.000    0.001    0.000 /src/ultra/ultra/env/ultra_env.py:153(<dictcomp>)
        5    0.000    0.000    0.001    0.000 /usr/lib/python3.7/os.py:1025(fdopen)
       10    0.000    0.000    0.001    0.000 /src/smarts/core/utils/file.py:96(make_dir_in_smarts_log_dir)
      803    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       40    0.000    0.000    0.001    0.000 /usr/lib/python3.7/dataclasses.py:1225(replace)
     2644    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/rtree/core.py:7(check_return)
       50    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:241(mapdata)
      155    0.000    0.000    0.001    0.000 /usr/lib/python3.7/contextlib.py:116(__exit__)
      155    0.001    0.000    0.001    0.000 /usr/lib/python3.7/contextlib.py:81(__init__)
       20    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1208(__init__)
      300    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.7/multiprocessing/context.py:99(Queue)
     2359    0.001    0.000    0.001    0.000 {method 'isQueueEmpty' of 'panda3d.core.EventQueue' objects}
     1588    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/traci/storage.py:75(<listcomp>)
       70    0.000    0.000    0.001    0.000 /usr/lib/python3.7/gzip.py:416(_read_gzip_header)
      171    0.000    0.000    0.001    0.000 /usr/lib/python3.7/pathlib.py:709(__str__)
       56    0.000    0.000    0.001    0.000 /usr/lib/python3.7/re.py:234(compile)
     6462    0.001    0.000    0.001    0.000 /src/smarts/core/sensors.py:561(step)
     3333    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:185(getLanes)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.7/multiprocessing/queues.py:36(__init__)
       10    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:962(<listcomp>)
     3166    0.001    0.000    0.001    0.000 {method 'isdisjoint' of 'set' objects}
       62    0.000    0.000    0.001    0.000 /src/smarts/core/sensors.py:527(_edge_or_closer_oncoming)
     2000    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:349(add_indent)
       70    0.000    0.000    0.001    0.000 /src/smarts/core/sumo_road_network.py:88(__init__)
     1568    0.001    0.000    0.001    0.000 {method 'conj' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.001    0.000 /src/smarts/core/utils/file.py:89(smarts_log_dir)
     3140    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/function_base.py:4627(_append_dispatcher)
      784    0.001    0.000    0.001    0.000 /src/smarts/core/vehicle_index.py:107(<listcomp>)
    20/10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:180(add_node)
       13    0.000    0.000    0.001    0.000 /usr/lib/python3.7/tempfile.py:292(__next__)
     2040    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:312(remove_possible_simple_key)
     1037    0.000    0.000    0.001    0.000 /src/ultra/ultra/baselines/common/replay_buffer.py:106(__len__)
      140    0.000    0.000    0.001    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:24(__init__)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/json/__init__.py:299(loads)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/pathlib.py:318(resolve)
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.7/sre_compile.py:759(compile)
      784    0.001    0.000    0.001    0.000 /src/smarts/core/utils/traffic_history_service.py:129(all_timesteps)
      893    0.001    0.000    0.001    0.000 {built-in method sys.intern}
     1077    0.001    0.000    0.001    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:107(extract_ego_position)
       10    0.000    0.000    0.001    0.000 /src/smarts/core/bubble_manager.py:309(__init__)
      784    0.001    0.000    0.001    0.000 {method 'get_dt' of 'panda3d.core.ClockObject' objects}
      490    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/node.py:53(<listcomp>)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.7/threading.py:834(start)
      400    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:1011(__init__)
    20/19    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:3737(parseImpl)
     3150    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/direct/directnotify/Notifier.py:180(getDebug)
       10    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:967(<listcomp>)
     5042    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      880    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/speedups/__init__.py:21(wrapper)
     2107    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:113(getWidth)
       40    0.000    0.000    0.001    0.000 /src/smarts/core/chassis.py:652(_clear_joint_forces)
      240    0.000    0.000    0.001    0.000 /src/smarts/core/vehicle.py:570(attach_sensor)
     3140    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:1689(_ravel_dispatcher)
      784    0.001    0.000    0.001    0.000 {method 'issuperset' of 'set' objects}
     1609    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
       40    0.000    0.000    0.001    0.000 /src/smarts/core/__init__.py:37(gen_id)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:30(__init__)
      280    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_road_network.py:361(lane_data_for_lane)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/json/decoder.py:332(decode)
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/genericpath.py:27(isfile)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:966(<listcomp>)
      450    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
       40    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:379(set_pose)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:156(header)
      764    0.000    0.000    0.000    0.000 /src/ultra/ultra/env/ultra_env.py:188(info)
     1077    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:656(<lambda>)
     1568    0.000    0.000    0.000    0.000 {method 'update' of 'panda3d.core.AudioManager' objects}
      784    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:124(<dictcomp>)
     1077    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:574(reached_max_episode_steps)
     2154    0.000    0.000    0.000    0.000 /src/smarts/core/mission_planner.py:141(route)
     1578    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:266(<listcomp>)
       40    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:444(_ego_agent_vehicle_color)
     3280    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:110(getLength)
      160    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_road_network.py:384(<listcomp>)
      997    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:256(<lambda>)
     1077    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:571(step)
     1648    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:660(providers)
     1037    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:104(step)
     2686    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:372(discover_friction_map)
     2154    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:3227(_mean_dispatcher)
       40    0.000    0.000    0.000    0.000 /src/smarts/sstudio/types.py:509(resolve_offset)
     1960    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:103(setRawShape)
      791    0.000    0.000    0.000    0.000 {method 'dispatchEvent' of 'panda3d.core.EventHandler' objects}
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:48(__init__)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:371(fetch_stream_end)
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1232(__del__)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:322(_resolve)
      794    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:578(<setcomp>)
     1077    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/social_vehicle_extraction.py:107(<listcomp>)
      784    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/OnScreenDebug.py:47(render)
      702    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:41(_get_sep)
     1077    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:784(<listcomp>)
     1077    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:142(extract_ego_start)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/synchronize.py:50(__init__)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/traffic_history_provider.py:42(setup)
      680    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:300(_check_caffe2_blob)
      400    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:141(__next__)
     2234    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1217(destroy)
       50    0.000    0.000    0.000    0.000 {method 'reparentTo' of 'panda3d.core.NodePath' objects}
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:184(<lambda>)
     1960    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:64(get_allowed)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/context.py:64(Lock)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/json/decoder.py:343(raw_decode)
       43    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:542(_oncoming_traffic_edge)
       80    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/prepared.py:97(prep)
      794    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:338(<listcomp>)
      480    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/multilinestring.py:55(shape_factory)
     1781    0.000    0.000    0.000    0.000 /src/smarts/core/bubble_manager.py:330(<listcomp>)
     2359    0.000    0.000    0.000    0.000 {method 'release' of 'panda3d.core.MutexDirect' objects}
      424    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
     3668    0.000    0.000    0.000    0.000 {method 'get_data4' of 'panda3d.core.GeomVertexReader' objects}
      240    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:77(addJunctionPos)
      980    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/node.py:94(setFoes)
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:119(prepareParser)
      440    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:131(__init__)
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/gzip.py:85(read)
       55    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/wcwidth/wcwidth.py:222(wcswidth)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:763(unique_sumo_log_file)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:309(setup_agents)
     2458    0.000    0.000    0.000    0.000 /src/smarts/core/coordinates.py:93(as_bullet)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/synchronize.py:161(__init__)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/multipolygon.py:166(<listcomp>)
      784    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:129(<dictcomp>)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1284(__init__)
     2234    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:89(is_endless)
      110    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:338(normpath)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:534(wait)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:4003(parseImpl)
       29    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:858(format)
       20    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:458(load_fallback_texture)
      784    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:123(<dictcomp>)
     1077    0.000    0.000    0.000    0.000 /src/smarts/core/waypoints.py:271(<lambda>)
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_compression.py:39(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:264(wait)
     2320    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:107(getSpeed)
      784    0.000    0.000    0.000    0.000 {method 'getNextRemoval' of 'panda3d.direct.CIntervalManager' objects}
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:879(__iter__)
       50    0.000    0.000    0.000    0.000 {method 'setColor' of 'panda3d.core.NodePath' objects}
       29    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1446(findCaller)
      784    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:891(_try_emit_envision_state)
       80    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
     2234    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:46(_ediff1d_dispatcher)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:913(parse)
      794    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:337(<dictcomp>)
     1077    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:85(extract_ego_speed)
       80    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/prepared.py:25(__init__)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:199(mapLocationOffset)
     1077    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:119(extract_ego_heading)
     1077    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/social_vehicle_extraction.py:199(make_fake_social_vehicle)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/queues.py:155(_start_thread)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/fnmatch.py:48(filter)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:127(parse_stream_start)
       80    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:749(__getitem__)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:138(check_printable)
     1173    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:1524(is_dill)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:665(__init__)
      173    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:294(splitroot)
     1361    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      300    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      960    0.000    0.000    0.000    0.000 /usr/lib/python3.7/queue.py:205(_init)
     1833    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      420    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:224(getLength)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/feedparser.py:471(_parse_headers)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:90(identity)
      320    0.000    0.000    0.000    0.000 /src/smarts/core/route.py:123(<listcomp>)
       90    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/direct/stdpy/file.py:243(read)
       40    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:335(<listcomp>)
       29    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:595(format)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:408(__init__)
     1077    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:96(extract_ego_steering)
      100    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     1087    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:712(root_filepath)
      640    0.000    0.000    0.000    0.000 /src/smarts/core/route.py:190(<genexpr>)
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:442(readlink)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/cached_property.py:29(__get__)
      280    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/events.py:22(__init__)
     1077    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:155(extract_ego_goal)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:141(__hash__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:136(_canonical_spec)
      343    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/feedparser.py:128(__next__)
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tempfile.py:295(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/utils.py:26(canonicalize_version)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:359(fetch_stream_start)
      784    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:813(_clear_collisions)
       40    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:739(tire_parameters_filepath)
      154    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:224(_randbelow)
      273    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pickle.py:673(save_bool)
      784    0.000    0.000    0.000    0.000 {method 'get_frame_time' of 'panda3d.core.ClockObject' objects}
      5/3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:411(_parse_sub)
       50    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:218(randint)
       70    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:157(__init__)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/motion_planner_provider.py:39(setup)
      210    0.000    0.000    0.000    0.000 {built-in method pyexpat.ParserCreate}
       56    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_bootlocale.py:33(getpreferredencoding)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:99(__init__)
      130    0.000    0.000    0.000    0.000 /usr/lib/python3.7/codecs.py:319(decode)
      160    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:142(geos_geom_from_py)
        5    0.000    0.000    0.000    0.000 /src/smarts/core/utils/networking.py:25(find_free_port)
        5    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/traci/connection.py:363(setOrder)
      171    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:692(_format_parsed_parts)
     1077    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:798(<listcomp>)
     1154    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
     1077    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:530(elapsed_sim_time)
     2517    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      108    0.000    0.000    0.000    0.000 /src/smarts/core/coordinates.py:124(__repr__)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/glob.py:114(_iterdir)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/fnmatch.py:38(_compile_pattern)
     1680    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      122    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
      784    0.000    0.000    0.000    0.000 /src/smarts/core/motion_planner_provider.py:89(<listcomp>)
     3698    0.000    0.000    0.000    0.000 {method 'is_at_end' of 'panda3d.core.GeomVertexReader' objects}
      5/3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:469(_parse)
      408    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:188(<listcomp>)
