         16026397 function calls (15583483 primitive calls) in 17.095 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.001    0.000 /usr/lib/python3.7/email/feedparser.py:218(_parsegen)
      132    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:847(_import_module)
     24/1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:522(__call__)
      120    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
       18    0.000    0.000    0.001    0.000 /usr/lib/python3.7/logging/__init__.py:881(handle)
       40    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1110(roll)
      571    0.001    0.000    0.001    0.000 /usr/lib/python3.7/logging/__init__.py:1429(log)
       18    0.001    0.000    0.001    0.000 /usr/lib/python3.7/logging/__init__.py:282(__init__)
       30    0.000    0.000    0.001    0.000 /src/smarts/core/scenario.py:732(vehicle_filepath)
       10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:1289(save_module)
     1960    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/node.py:79(addOutgoing)
       10    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:575(load_material)
       10    0.001    0.000    0.001    0.000 {built-in method _pickle.load}
        1    0.000    0.000    0.001    0.001 /src/ultra/ultra/baselines/dqn/dqn/network.py:167(forward)
        5    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/traci/connection.py:288(load)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/pathlib.py:1158(resolve)
      516    0.001    0.000    0.001    0.000 /src/smarts/core/vehicle.py:185(length)
     2914    0.001    0.000    0.001    0.000 {built-in method _ctypes.POINTER}
      723    0.001    0.000    0.001    0.000 /usr/lib/python3.7/logging/__init__.py:1356(debug)
      490    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/node.py:26(__init__)
     10/7    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:3547(parseImpl)
     2166    0.001    0.000    0.001    0.000 {method 'to' of 'torch._C._TensorBase' objects}
      276    0.000    0.000    0.001    0.000 /src/smarts/core/bubble_manager.py:422(_move_travelling_bubbles)
      240    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/topology.py:54(__call__)
      210    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:180(flatten_mapping)
     6003    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:3033(_ndim_dispatcher)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/glob.py:9(glob)
       70    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       30    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:264(parse_block_node)
       70    0.000    0.000    0.001    0.000 /usr/lib/python3.7/gzip.py:389(__init__)
     1142    0.001    0.000    0.001    0.000 /src/smarts/core/vehicle.py:296(vehicle_type)
     1142    0.001    0.000    0.001    0.000 /src/smarts/core/chassis.py:390(<listcomp>)
     2254    0.001    0.000    0.001    0.000 /usr/lib/python3.7/logging/__init__.py:1614(isEnabledFor)
     2240    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:204(addOutgoing)
     3784    0.001    0.000    0.001    0.000 {built-in method _ctypes.byref}
       10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:198(row)
      571    0.001    0.000    0.001    0.000 /src/smarts/core/smarts.py:806(vehicle_collisions)
       10    0.001    0.000    0.001    0.000 {built-in method load}
     4690    0.001    0.000    0.001    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:323(__contains__)
       18    0.000    0.000    0.001    0.000 /usr/lib/python3.7/logging/__init__.py:1013(emit)
      572    0.001    0.000    0.001    0.000 /src/smarts/core/vehicle_index.py:250(vehicles)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/glob.py:39(_iglob)
       10    0.000    0.000    0.001    0.000 /src/smarts/core/smarts.py:678(_teardown_providers)
     3192    0.001    0.000    0.001    0.000 /src/smarts/core/scenario.py:770(road_network)
     1500    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:38(__init__)
      120    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
       60    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:177(update_raw)
      120    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:921(get_resource_reader)
      571    0.001    0.000    0.001    0.000 /src/smarts/core/sensors.py:1114(_vias)
       88    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:861(_locate_function)
       10    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:964(<listcomp>)
      256    0.001    0.000    0.001    0.000 /src/ultra/ultra/env/ultra_env.py:146(<dictcomp>)
       15    0.001    0.000    0.001    0.000 {built-in method posix.open}
       10    0.000    0.000    0.001    0.000 /src/smarts/core/scenario.py:789(_resolve_log_dir)
       30    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
       39    0.001    0.000    0.001    0.000 {method 'removeNode' of 'panda3d.core.NodePath' objects}
      571    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:220(_vhstack_dispatcher)
     2915    0.001    0.000    0.001    0.000 /src/smarts/core/mission_planner.py:145(mission)
       10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/direct/stdpy/file.py:36(open)
       60    0.000    0.000    0.001    0.000 /src/smarts/core/mission_planner.py:43(__init__)
     1960    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/node.py:85(addIncoming)
      125    0.000    0.000    0.001    0.000 /usr/lib/python3.7/contextlib.py:237(helper)
      601    0.001    0.000    0.001    0.000 /src/smarts/core/waypoints.py:373(<dictcomp>)
       60    0.000    0.000    0.001    0.000 /usr/lib/python3.7/re.py:273(_compile)
     4500    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geos.py:581(errcheck_predicate)
      569    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
      541    0.001    0.000    0.001    0.000 /src/smarts/core/chassis.py:708(<listcomp>)
      571    0.001    0.000    0.001    0.000 /src/smarts/core/chassis.py:558(<listcomp>)
      296    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/traci/storage.py:42(readInt)
       70    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:547(__init__)
       30    0.000    0.000    0.001    0.000 /src/smarts/core/coordinates.py:135(from_front_bumper)
      541    0.001    0.000    0.001    0.000 /src/ultra/ultra/baselines/dqn/dqn/policy.py:296(<listcomp>)
     4388    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:1189(_argmin_dispatcher)
      120    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:711(is_package)
      571    0.001    0.000    0.001    0.000 /src/smarts/core/chassis.py:601(<listcomp>)
        5    0.000    0.000    0.001    0.000 /usr/lib/python3.7/os.py:1025(fdopen)
      120    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:870(geoms)
       10    0.000    0.000    0.001    0.000 /src/smarts/core/scenario.py:372(discover_friction_map)
      256    0.001    0.000    0.001    0.000 /src/ultra/ultra/evaluate.py:59(<listcomp>)
      256    0.000    0.000    0.001    0.000 ultra/train.py:139(<listcomp>)
     3030    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:107(peek_event)
     1064    0.000    0.000    0.001    0.000 /usr/lib/python3.7/logging/__init__.py:221(_releaseLock)
     3030    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/resolver.py:91(descend_resolver)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.7/multiprocessing/context.py:99(Queue)
     2770    0.001    0.000    0.001    0.000 /src/smarts/core/chassis.py:474(dimensions)
      571    0.000    0.000    0.001    0.000 /src/smarts/core/sensors.py:326(step)
     2562    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
      571    0.001    0.000    0.001    0.000 /src/smarts/core/chassis.py:582(<listcomp>)
       30    0.000    0.000    0.001    0.000 /src/smarts/core/sumo_road_network.py:437(offset_into_lane)
      120    0.000    0.000    0.001    0.000 /src/smarts/core/route.py:137(<genexpr>)
      571    0.001    0.000    0.001    0.000 /usr/lib/python3.7/functools.py:458(lru_cache)
     1144    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/traci/domain.py:87(get)
     1260    0.001    0.000    0.001    0.000 {built-in method builtins.locals}
      276    0.001    0.000    0.001    0.000 {built-in method panda3d.direct.throw_new_frame}
       10    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:962(<listcomp>)
       10    0.000    0.000    0.001    0.000 /src/smarts/core/utils/file.py:96(make_dir_in_smarts_log_dir)
      942    0.000    0.000    0.001    0.000 /usr/lib/python3.7/logging/__init__.py:1368(info)
       70    0.000    0.000    0.001    0.000 /usr/lib/python3.7/gzip.py:416(_read_gzip_header)
       50    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:241(mapdata)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.7/multiprocessing/queues.py:36(__init__)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/glob.py:79(_glob1)
     2314    0.001    0.000    0.001    0.000 /src/smarts/core/agent_manager.py:488(is_boid_agent)
        1    0.000    0.000    0.001    0.001 /src/ultra/ultra/baselines/common/social_vehicles_encoders/precog_encoder.py:53(forward)
     3030    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/resolver.py:114(ascend_resolver)
       81    0.000    0.000    0.001    0.000 /src/smarts/core/sensors.py:527(_edge_or_closer_oncoming)
     1134    0.001    0.000    0.001    0.000 /src/smarts/core/provider.py:34(<setcomp>)
       20    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1208(__init__)
      736    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:394(__missing__)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/pathlib.py:318(resolve)
       56    0.000    0.000    0.001    0.000 /usr/lib/python3.7/re.py:234(compile)
    20/10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:180(add_node)
      154    0.000    0.000    0.001    0.000 /usr/lib/python3.7/posixpath.py:104(split)
      276    0.001    0.000    0.001    0.000 {function IntervalManager.step at 0x7f5233fb4560}
      630    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:152(__len__)
      490    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/node.py:53(<listcomp>)
      125    0.000    0.000    0.001    0.000 /usr/lib/python3.7/contextlib.py:116(__exit__)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/json/__init__.py:299(loads)
       10    0.000    0.000    0.001    0.000 /src/smarts/core/utils/file.py:89(smarts_log_dir)
       13    0.000    0.000    0.001    0.000 /usr/lib/python3.7/tempfile.py:292(__next__)
      750    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:953(_update)
      120    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:146(update)
     3697    0.001    0.000    0.001    0.000 /src/smarts/core/agent_manager.py:99(pending_agent_ids)
        3    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/container.py:98(forward)
       30    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:106(polygonOffsetWithMinimumDistanceToPoint)
      120    0.000    0.000    0.001    0.000 /usr/lib/python3.7/importlib/resources.py:54(_normalize_path)
       81    0.000    0.000    0.001    0.000 <string>:2(__repr__)
      276    0.000    0.000    0.001    0.000 /src/smarts/core/smarts.py:279(done_agent_ids)
     1893    0.001    0.000    0.001    0.000 /src/smarts/core/route.py:90(edges)
     4872    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
       30    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:75(polygonOffsetAndDistanceToPoint)
      240    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      280    0.000    0.000    0.001    0.000 /src/smarts/core/sumo_road_network.py:361(lane_data_for_lane)
       10    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:967(<listcomp>)
     1087    0.001    0.000    0.001    0.000 /src/smarts/core/waypoints.py:179(<listcomp>)
       70    0.000    0.000    0.001    0.000 /src/smarts/core/sumo_road_network.py:88(__init__)
       10    0.000    0.000    0.001    0.000 /src/smarts/core/bubble_manager.py:309(__init__)
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.7/sre_compile.py:759(compile)
      300    0.000    0.000    0.001    0.000 /src/smarts/core/route.py:138(<genexpr>)
      125    0.000    0.000    0.001    0.000 /usr/lib/python3.7/contextlib.py:81(__init__)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/json/decoder.py:332(decode)
       70    0.000    0.000    0.001    0.000 /usr/lib/python3.7/genericpath.py:27(isfile)
      562    0.001    0.000    0.001    0.000 {method 'getClock' of 'panda3d.core.AsyncTaskManager' objects}
      140    0.000    0.000    0.001    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:111(__init__)
    20/19    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:3737(parseImpl)
      141    0.000    0.000    0.001    0.000 /usr/lib/python3.7/pathlib.py:709(__str__)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:30(__init__)
       10    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:966(<listcomp>)
      396    0.000    0.000    0.000    0.000 /usr/lib/python3.7/copyreg.py:87(__newobj__)
      300    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:136(__iter__)
     1974    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      486    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.7/dataclasses.py:1225(replace)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:834(start)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:156(header)
      306    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:171(<listcomp>)
     4087    0.000    0.000    0.000    0.000 /usr/lib/python3.7/copy.py:190(_deepcopy_atomic)
     1546    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      286    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:104(active_agents)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:322(_resolve)
     1623    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/common.py:215(<listcomp>)
     1697    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:766(waypoints)
     1960    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:103(setRawShape)
     2121    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:185(getLanes)
     1500    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:349(add_indent)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/synchronize.py:50(__init__)
     3005    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/function_base.py:1265(_interp_dispatcher)
     1743    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:581(mission_planner)
     3300    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_road_network.py:387(<lambda>)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/traffic_history_provider.py:42(setup)
     2182    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2017(_clip_dispatcher)
     3106    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1232(__del__)
      276    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:655(sensor_states_items)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/context.py:64(Lock)
      276    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:154(<listcomp>)
      283    0.000    0.000    0.000    0.000 {method 'dequeueEvent' of 'panda3d.core.EventQueue' objects}
      276    0.000    0.000    0.000    0.000 {built-in method resetAllPrevTransform}
     1960    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:64(get_allowed)
       18    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1217(destroy)
     1116    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_dtype.py:36(_kind_name)
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:184(<lambda>)
       24    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/json/decoder.py:343(raw_decode)
      743    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      180    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle.py:570(attach_sensor)
      360    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      541    0.000    0.000    0.000    0.000 /src/smarts/core/coordinates.py:119(_flip_clockwise)
       30    0.000    0.000    0.000    0.000 /src/smarts/core/__init__.py:37(gen_id)
     2960    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:110(getLength)
     1530    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:312(remove_possible_simple_key)
     3005    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/type_check.py:207(_is_type_dispatcher)
       30    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:652(_clear_joint_forces)
      660    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/speedups/__init__.py:21(wrapper)
     1100    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/synchronize.py:161(__init__)
      300    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:1011(__init__)
     1582    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/rtree/core.py:7(check_return)
     3668    0.000    0.000    0.000    0.000 {method 'get_data4' of 'panda3d.core.GeomVertexReader' objects}
       40    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:542(_oncoming_traffic_edge)
      276    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:298(send_observations_to_social_agents)
      571    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle.py:216(sensors)
     3426    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:561(step)
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:119(prepareParser)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:763(unique_sumo_log_file)
      110    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:338(normpath)
      835    0.000    0.000    0.000    0.000 {function Lock.acquire at 0x7f5233ff83b0}
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/gzip.py:85(read)
      582    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:80(agent_ids)
     1559    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:656(agent_manager)
      286    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/traci/connection.py:313(_manageStepListeners)
      120    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_road_network.py:384(<listcomp>)
      641    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:41(_get_sep)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:4003(parseImpl)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/linear.py:86(forward)
       30    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:379(set_pose)
     2300    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:107(getSpeed)
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_compression.py:39(__init__)
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:24(__init__)
       55    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/wcwidth/wcwidth.py:222(wcswidth)
      276    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:255(vehicleitems)
     1498    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:113(getWidth)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:199(mapLocationOffset)
      541    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:61(<genexpr>)
       20    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
      835    0.000    0.000    0.000    0.000 {method 'isQueueEmpty' of 'panda3d.core.EventQueue' objects}
      571    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:574(reached_max_episode_steps)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:458(load_fallback_texture)
      980    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/node.py:94(setFoes)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:309(setup_agents)
     1144    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/traci/connection.py:249(_getSubscriptionResults)
       30    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:444(_ego_agent_vehicle_color)
      276    0.000    0.000    0.000    0.000 {method 'get_dt' of 'panda3d.core.ClockObject' objects}
      572    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/traci/storage.py:75(<listcomp>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:534(wait)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1284(__init__)
      510    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:300(_check_caffe2_blob)
       30    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:48(__init__)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/functional.py:1355(linear)
       40    0.000    0.000    0.000    0.000 {method 'reparentTo' of 'panda3d.core.NodePath' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:264(wait)
      226    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/replay_buffer.py:138(__len__)
       30    0.000    0.000    0.000    0.000 /src/smarts/sstudio/types.py:509(resolve_offset)
      571    0.000    0.000    0.000    0.000 /src/smarts/core/coordinates.py:41(as_lwh)
     1134    0.000    0.000    0.000    0.000 /src/smarts/core/provider.py:35(<setcomp>)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:913(parse)
      256    0.000    0.000    0.000    0.000 /src/ultra/ultra/env/ultra_env.py:188(info)
     1566    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:177(get_itr)
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:442(readlink)
      360    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/multilinestring.py:55(shape_factory)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:665(__init__)
       60    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/prepared.py:97(prep)
     1118    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/direct/directnotify/Notifier.py:180(getDebug)
     2183    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      571    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:107(extract_ego_position)
       30    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/multipolygon.py:166(<listcomp>)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/fnmatch.py:48(filter)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:90(identity)
      571    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:142(extract_ego_start)
       40    0.000    0.000    0.000    0.000 {method 'setColor' of 'panda3d.core.NodePath' objects}
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/cached_property.py:29(__get__)
      210    0.000    0.000    0.000    0.000 {built-in method pyexpat.ParserCreate}
      330    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:131(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/feedparser.py:471(_parse_headers)
       90    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/direct/stdpy/file.py:243(read)
      283    0.000    0.000    0.000    0.000 {method 'dispatchEvent' of 'panda3d.core.EventHandler' objects}
       46    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_bootlocale.py:33(getpreferredencoding)
      960    0.000    0.000    0.000    0.000 /usr/lib/python3.7/queue.py:205(_init)
       50    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:218(randint)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:749(__getitem__)
       30    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:127(parse_stream_start)
      276    0.000    0.000    0.000    0.000 {method 'getNextRemoval' of 'panda3d.direct.CIntervalManager' objects}
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1446(findCaller)
      286    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:641(_reroute_vehicles)
      571    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:784(<listcomp>)
      571    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:530(elapsed_sim_time)
       30    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:879(__iter__)
       70    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:157(__init__)
      182    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:77(addJunctionPos)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:408(__init__)
        5    0.000    0.000    0.000    0.000 /src/smarts/core/utils/networking.py:25(find_free_port)
      256    0.000    0.000    0.000    0.000 /src/ultra/ultra/env/ultra_env.py:153(<dictcomp>)
