         3047798 function calls (2973919 primitive calls) in 3.449 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      113    0.000    0.000    0.000    0.000 {method 'update' of 'panda3d.core.InputDeviceManager' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:264(wait)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:90(identity)
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tempfile.py:295(<listcomp>)
      103    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:779(neighborhood_vehicles_around_vehicle)
       90    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/direct/stdpy/file.py:243(read)
       93    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:662(controller_state_for_vehicle_id)
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tempfile.py:281(rng)
      133    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/traci/storage.py:42(readInt)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/cached_property.py:29(__get__)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/motion_planner_provider.py:39(setup)
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:442(readlink)
      154    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:224(_randbelow)
       50    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:218(randint)
      196    0.000    0.000    0.000    0.000 /src/smarts/core/bubble_manager.py:319(_active_bubbles)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:141(__hash__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:136(_canonical_spec)
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
     2517    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/utils.py:26(canonicalize_version)
      492    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/traci/domain.py:87(get)
      103    0.000    0.000    0.000    0.000 /src/smarts/core/mission_planner.py:187(<listcomp>)
        5    0.000    0.000    0.000    0.000 /src/smarts/core/utils/networking.py:25(find_free_port)
      442    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/traci/storage.py:33(__init__)
      113    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      233    0.000    0.000    0.000    0.000 /usr/lib/python3.7/copyreg.py:87(__newobj__)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:99(__init__)
       70    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:157(__init__)
     1500    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geos.py:581(errcheck_predicate)
      283    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1786(isscalar)
      263    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       12    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:496(_vehicle_off_route_info)
     3698    0.000    0.000    0.000    0.000 {method 'is_at_end' of 'panda3d.core.GeomVertexReader' objects}
      229    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:870(geoms)
      5/3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:411(_parse_sub)
      143    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:171(<listcomp>)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3119(__contains__)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:408(__init__)
      133    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
      568    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
     2223    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
      500    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:38(__init__)
     1226    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle.py:181(id)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(moveaxis)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:232(expanduser)
     1010    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:107(peek_event)
     1010    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/resolver.py:91(descend_resolver)
       93    0.000    0.000    0.000    0.000 /usr/lib/python3.7/collections/__init__.py:403(_make)
      206    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:647(<listcomp>)
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:256(choice)
       60    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1277(normalize_axis_tuple)
        5    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/traci/connection.py:363(setOrder)
       77    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:154(dirname)
       40    0.000    0.000    0.000    0.000 /src/smarts/core/route.py:137(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/fnmatch.py:38(_compile_pattern)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/dataclasses.py:1225(replace)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/glob.py:114(_iterdir)
      412    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:959(__call__)
      5/3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:469(_parse)
      382    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/common.py:304(<listcomp>)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:784(contains)
       70    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
      289    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle.py:262(chassis)
       93    0.000    0.000    0.000    0.000 /src/smarts/core/coordinates.py:97(as_sumo)
       10    0.000    0.000    0.000    0.000 {method 'convert_to' of 'panda3d.core.GeomVertexData' objects}
       70    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:457(getLocationOffset)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:206(_base_sumo_load_params)
       12    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:527(_edge_or_closer_oncoming)
      226    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:127(has_fixed_route)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_road_network.py:437(offset_into_lane)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:146(update)
    92/89    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:372(__init__)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:1403(get_metadata)
      912    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
     1259    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/multiarray.py:235(inner)
      783    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       26    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_bootlocale.py:33(getpreferredencoding)
      741    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:2835(parameters)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      216    0.000    0.000    0.000    0.000 /src/smarts/core/waypoints.py:278(<listcomp>)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/uuid.py:759(uuid4)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/__init__.py:37(gen_id)
      260    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:394(__missing__)
      420    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       50    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:174(randrange)
      113    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:186(_check_if_acting_on_active_agents)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1340(moveaxis)
      343    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/feedparser.py:78(readline)
      8/4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:3939(parseImpl)
      180    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      210    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:255(_reset_cont_handler)
      821    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:759(scenario)
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_compression.py:59(close)
      113    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:506(waypoints)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/record_writer.py:171(__init__)
      967    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/multiarray.py:1043(copyto)
      210    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:152(__len__)
     1010    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/resolver.py:114(ascend_resolver)
       10    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:106(polygonOffsetWithMinimumDistanceToPoint)
      8/4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:3859(parseImpl)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/version.py:271(__init__)
       20    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:1658(read_glb_chunk)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:48(__init__)
       10    0.000    0.000    0.000    0.000 {method 'getFile' of 'panda3d.core.VirtualFileSystem' objects}
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/re.py:187(sub)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/record_writer.py:54(open_file)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:376(abspath)
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:125(setContentHandler)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:542(_oncoming_traffic_edge)
      100    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:136(__iter__)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/socket.py:139(__init__)
       10    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:75(polygonOffsetAndDistanceToPoint)
      123    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:104(active_agents)
      100    0.000    0.000    0.000    0.000 /src/smarts/core/route.py:138(<genexpr>)
      250    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:953(_update)
      113    0.000    0.000    0.000    0.000 {built-in method panda3d.direct.throw_new_frame}
       93    0.000    0.000    0.000    0.000 /src/ultra/ultra/env/ultra_env.py:146(<dictcomp>)
     1083    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:3033(_ndim_dispatcher)
      622    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      482    0.000    0.000    0.000    0.000 /src/smarts/core/provider.py:34(<setcomp>)
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:57(__init__)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:749(__getitem__)
      871    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:99(pending_agent_ids)
      494    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       10    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      504    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:61(isSpecial)
      103    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1429(log)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:652(_clear_joint_forces)
       20    0.000    0.000    0.000    0.000 {method 'reparentTo' of 'panda3d.core.NodePath' objects}
      795    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:113(getWidth)
     1151    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 {method 'setColor' of 'panda3d.core.NodePath' objects}
      216    0.000    0.000    0.000    0.000 /src/smarts/core/waypoints.py:302(<listcomp>)
      785    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      911    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2087(_sum_dispatcher)
      346    0.000    0.000    0.000    0.000 {function Lock.acquire at 0x7f52370e43b0}
      500    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:349(add_indent)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:598(_code)
      113    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:279(done_agent_ids)
      236    0.000    0.000    0.000    0.000 {method 'getClock' of 'panda3d.core.AsyncTaskManager' objects}
      103    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:220(_vhstack_dispatcher)
      256    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:80(agent_ids)
      442    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:770(road_network)
      103    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:601(<listcomp>)
       93    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/torch/tensor.py:443(__len__)
      113    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:655(sensor_states_items)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1232(__del__)
      208    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_road_network.py:515(<genexpr>)
      827    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      113    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:298(send_observations_to_social_agents)
       10    0.000    0.000    0.000    0.000 {method 'openReadFile' of 'panda3d.core.VirtualFile' objects}
       10    0.000    0.000    0.000    0.000 {method 'setShader' of 'panda3d.core.NodePath' objects}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:308(teardown)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:379(set_pose)
       20    0.000    0.000    0.000    0.000 {built-in method register_format}
      280    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:205(__init__)
       83    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:294(splitroot)
      113    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:255(vehicleitems)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.7/uuid.py:121(__init__)
      113    0.000    0.000    0.000    0.000 {built-in method resetAllPrevTransform}
       30    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:720(net_filepath)
       10    0.000    0.000    0.000    0.000 {method 'transform_vertices' of 'panda3d.core.Geom' objects}
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/gzip.py:396(_init_read)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1217(destroy)
       40    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_road_network.py:384(<listcomp>)
      206    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:390(<listcomp>)
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_compression.py:12(_check_not_closed)
        9    0.000    0.000    0.000    0.000 {method 'clearLight' of 'panda3d.core.NodePath' objects}
      100    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:1011(__init__)
      103    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:326(step)
       93    0.000    0.000    0.000    0.000 ultra/train.py:139(<listcomp>)
       50    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:444(_ego_agent_vehicle_color)
      103    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:806(vehicle_collisions)
      220    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/speedups/__init__.py:21(wrapper)
       93    0.000    0.000    0.000    0.000 /src/ultra/ultra/evaluate.py:59(<listcomp>)
      140    0.000    0.000    0.000    0.000 {method 'SetBase' of 'pyexpat.xmlparser' objects}
       35    0.000    0.000    0.000    0.000 {built-in method posix.close}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:70(teardown)
      786    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:185(getLanes)
       93    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/replay_buffer.py:138(__len__)
       10    0.000    0.000    0.000    0.000 {method 'replace_column' of 'panda3d.core.GeomVertexData' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      113    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:154(<listcomp>)
      113    0.000    0.000    0.000    0.000 {function IntervalManager.step at 0x7f52370a0560}
       20    0.000    0.000    0.000    0.000 {method 'attachNewNode' of 'panda3d.core.NodePath' objects}
      375    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:1524(is_dill)
      170    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:300(_check_caffe2_blob)
      971    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      123    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/traci/connection.py:313(_manageStepListeners)
       20    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/prepared.py:97(prep)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:359(fetch_stream_start)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:127(parse_stream_start)
       31    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/wcwidth/wcwidth.py:139(wcwidth)
       20    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:1314(<genexpr>)
       90    0.000    0.000    0.000    0.000 {method 'extractBytes' of 'panda3d.core.StreamReader' objects}
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:810(<genexpr>)
     1216    0.000    0.000    0.000    0.000 /usr/lib/python3.7/copy.py:190(_deepcopy_atomic)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pickle.py:374(__init__)
      492    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/traci/connection.py:249(_getSubscriptionResults)
       10    0.000    0.000    0.000    0.000 {method 'add_primitive' of 'panda3d.core.Geom' objects}
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:206(contains)
      120    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/traci/domain.py:73(__init__)
       60    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle.py:570(attach_sensor)
       93    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      510    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:312(remove_possible_simple_key)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:506(_discover_bubbles)
       74    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pickle.py:289(_getattribute)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.7/socket.py:416(close)
      465    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
       81    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:692(_format_parsed_parts)
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        2    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:198(make_dir)
      113    0.000    0.000    0.000    0.000 /src/smarts/core/waypoints.py:373(<dictcomp>)
       93    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:708(<listcomp>)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:248(inner)
       40    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      879    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      130    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pickle.py:669(save_none)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:3465(parseImpl)
      522    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:656(agent_manager)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:4268(postParse)
       21    0.000    0.000    0.000    0.000 /usr/lib/python3.7/os.py:676(__getitem__)
      422    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:488(is_boid_agent)
      246    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/traci/storage.py:75(<listcomp>)
       27    0.000    0.000    0.000    0.000 /src/smarts/core/coordinates.py:124(__repr__)
      535    0.000    0.000    0.000    0.000 /src/smarts/core/mission_planner.py:145(mission)
       10    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:245(getEdges)
       10    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:120(__init__)
      546    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/rtree/core.py:7(check_return)
      103    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:582(<listcomp>)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:321(setup_social_agents)
      466    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/direct/directnotify/Notifier.py:180(getDebug)
       40    0.000    0.000    0.000    0.000 /usr/lib/python3.7/codecs.py:319(decode)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:153(numpyufunc)
      103    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:209(_arrays_for_stack_dispatcher)
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/gzip.py:79(__init__)
       74    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/_policybase.py:293(header_source_parse)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.7/socket.py:412(_real_close)
      744    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      206    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle.py:296(vehicle_type)
      113    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/OnScreenDebug.py:73(clear)
      103    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:1114(_vias)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:739(tire_parameters_filepath)
      103    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:558(<listcomp>)
      764    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:1189(_argmin_dispatcher)
       20    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/prepared.py:25(__init__)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/asyncio/coroutines.py:160(iscoroutinefunction)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:664(__contains__)
      482    0.000    0.000    0.000    0.000 /src/smarts/core/provider.py:35(<setcomp>)
       10    0.000    0.000    0.000    0.000 {method 'reset' of 'panda3d.core.ClockObject' objects}
      369    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
      123    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:641(_reroute_vehicles)
      120    0.000    0.000    0.000    0.000 {method 'dequeueEvent' of 'panda3d.core.EventQueue' objects}
       10    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:247(<listcomp>)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:99(default_entry_tactic)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/multipolygon.py:166(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/abc.py:130(register)
       20    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/direct/stdpy/file.py:223(close)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:138(check_printable)
       40    0.000    0.000    0.000    0.000 {method 'add_column' of 'panda3d.core.GeomVertexArrayFormat' objects}
      120    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/multilinestring.py:55(shape_factory)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:526(discover_traffic_histories)
       19    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:663(__iadd__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:323(wrapped)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/feedparser.py:101(push)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:1610(_get)
      744    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      412    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:474(dimensions)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:525(_compare_greater_than_equal)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.7/genericpath.py:39(isdir)
        9    0.000    0.000    0.000    0.000 {function socket.close at 0x7f530fb248c0}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:314(init_ego_agents)
      110    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:131(__init__)
       30    0.000    0.000    0.000    0.000 {method 'attach_new_node' of 'panda3d.core.NodePath' objects}
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:269(_module_repr)
       70    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
      103    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:780(<listcomp>)
      346    0.000    0.000    0.000    0.000 {method 'isQueueEmpty' of 'panda3d.core.EventQueue' objects}
