         20999371 function calls (20429676 primitive calls) in 22.153 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.001    0.000    0.001    0.000 {built-in method posix.open}
       70    0.000    0.000    0.001    0.000 /usr/lib/python3.7/gzip.py:389(__init__)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/glob.py:9(glob)
     1680    0.001    0.000    0.001    0.000 {built-in method builtins.locals}
       73    0.000    0.000    0.001    0.000 /src/smarts/core/sensors.py:496(_vehicle_off_route_info)
     3297    0.001    0.000    0.001    0.000 /src/smarts/core/chassis.py:474(dimensions)
      681    0.001    0.000    0.001    0.000 /src/smarts/core/sensors.py:1114(_vias)
      681    0.001    0.000    0.001    0.000 /src/smarts/core/chassis.py:582(<listcomp>)
      739    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
      490    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/node.py:26(__init__)
     1362    0.001    0.000    0.001    0.000 /src/smarts/core/vehicle.py:296(vehicle_type)
       10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/direct/stdpy/file.py:36(open)
     3059    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
      584    0.001    0.000    0.001    0.000 /src/smarts/core/vehicle_index.py:250(vehicles)
       10    0.000    0.000    0.001    0.000 /src/smarts/core/scenario.py:789(_resolve_log_dir)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/glob.py:39(_iglob)
      160    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:146(update)
       10    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:964(<listcomp>)
       70    0.000    0.000    0.001    0.000 /usr/lib/python3.7/gzip.py:313(close)
     1960    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/node.py:85(addIncoming)
       60    0.000    0.000    0.001    0.000 /usr/lib/python3.7/re.py:273(_compile)
      302    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/traci/storage.py:42(readInt)
     2764    0.001    0.000    0.001    0.000 /src/smarts/core/agent_manager.py:488(is_boid_agent)
     1122    0.001    0.000    0.001    0.000 /usr/lib/python3.7/logging/__init__.py:221(_releaseLock)
       40    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:106(polygonOffsetWithMinimumDistanceToPoint)
     1294    0.001    0.000    0.001    0.000 /src/smarts/core/waypoints.py:179(<listcomp>)
     1146    0.000    0.000    0.001    0.000 /usr/lib/python3.7/logging/__init__.py:1368(info)
       40    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:75(polygonOffsetAndDistanceToPoint)
     1000    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:953(_update)
      184    0.000    0.000    0.001    0.000 /usr/lib/python3.7/posixpath.py:104(split)
      282    0.001    0.000    0.001    0.000 {built-in method panda3d.direct.throw_new_frame}
      400    0.000    0.000    0.001    0.000 /src/smarts/core/route.py:138(<genexpr>)
      681    0.001    0.000    0.001    0.000 /usr/lib/python3.7/functools.py:458(lru_cache)
     2083    0.001    0.000    0.001    0.000 /src/smarts/core/sensors.py:581(mission_planner)
      150    0.000    0.000    0.001    0.000 /usr/lib/python3.7/importlib/resources.py:54(_normalize_path)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.7/multiprocessing/context.py:99(Queue)
       70    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:547(__init__)
      574    0.001    0.000    0.001    0.000 {method 'getClock' of 'panda3d.core.AsyncTaskManager' objects}
      108    0.000    0.000    0.001    0.000 <string>:2(__repr__)
      155    0.000    0.000    0.001    0.000 /usr/lib/python3.7/contextlib.py:116(__exit__)
        1    0.000    0.000    0.001    0.001 /src/ultra/ultra/baselines/common/social_vehicles_encoders/precog_encoder.py:53(forward)
      880    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/speedups/__init__.py:21(wrapper)
       10    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:962(<listcomp>)
        5    0.000    0.000    0.001    0.000 /usr/lib/python3.7/os.py:1025(fdopen)
       50    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:241(mapdata)
      490    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/node.py:53(<listcomp>)
      300    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
     4339    0.001    0.000    0.001    0.000 /src/smarts/core/agent_manager.py:99(pending_agent_ids)
      681    0.000    0.000    0.001    0.000 /src/smarts/core/sensors.py:326(step)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.7/multiprocessing/queues.py:36(__init__)
     2025    0.001    0.000    0.001    0.000 /src/smarts/core/scenario.py:766(waypoints)
      171    0.000    0.000    0.001    0.000 /usr/lib/python3.7/pathlib.py:709(__str__)
     1923    0.001    0.000    0.001    0.000 /src/ultra/ultra/utils/common.py:215(<listcomp>)
     1340    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_dtype.py:36(_kind_name)
       10    0.000    0.000    0.001    0.000 /src/smarts/core/utils/file.py:96(make_dir_in_smarts_log_dir)
       70    0.000    0.000    0.001    0.000 /usr/lib/python3.7/gzip.py:416(_read_gzip_header)
       72    0.000    0.000    0.001    0.000 /src/smarts/core/sensors.py:527(_edge_or_closer_oncoming)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/pathlib.py:318(resolve)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.7/threading.py:834(start)
     2365    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     1158    0.001    0.000    0.001    0.000 /src/smarts/core/provider.py:34(<setcomp>)
     1168    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/traci/domain.py:87(get)
      155    0.001    0.000    0.001    0.000 /usr/lib/python3.7/contextlib.py:81(__init__)
     2000    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:349(add_indent)
      282    0.000    0.000    0.001    0.000 /src/smarts/core/smarts.py:279(done_agent_ids)
       13    0.000    0.000    0.001    0.000 /usr/lib/python3.7/tempfile.py:292(__next__)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/glob.py:79(_glob1)
      282    0.001    0.000    0.001    0.000 {function IntervalManager.step at 0x7fcc475d4560}
        3    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/container.py:98(forward)
    20/10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:180(add_node)
       20    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1208(__init__)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/json/__init__.py:299(loads)
       10    0.000    0.000    0.001    0.000 /src/smarts/core/utils/file.py:89(smarts_log_dir)
       56    0.000    0.000    0.001    0.000 /usr/lib/python3.7/re.py:234(compile)
     3605    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/function_base.py:1265(_interp_dispatcher)
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.7/sre_compile.py:759(compile)
      573    0.001    0.000    0.001    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
     4617    0.001    0.000    0.001    0.000 /usr/lib/python3.7/copy.py:190(_deepcopy_atomic)
       40    0.000    0.000    0.001    0.000 /usr/lib/python3.7/dataclasses.py:1225(replace)
     2594    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2017(_clip_dispatcher)
     1612    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
     2040    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:312(remove_possible_simple_key)
      240    0.000    0.000    0.001    0.000 /src/smarts/core/vehicle.py:570(attach_sensor)
      400    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:1011(__init__)
       40    0.000    0.000    0.001    0.000 /src/smarts/core/chassis.py:652(_clear_joint_forces)
    20/19    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:3737(parseImpl)
     3605    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/type_check.py:207(_is_type_dispatcher)
      893    0.001    0.000    0.001    0.000 {built-in method sys.intern}
      140    0.000    0.000    0.001    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:111(__init__)
     5042    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      681    0.001    0.000    0.001    0.000 /src/smarts/core/coordinates.py:41(as_lwh)
      402    0.000    0.000    0.001    0.000 /usr/lib/python3.7/copyreg.py:87(__newobj__)
       70    0.000    0.000    0.001    0.000 /src/smarts/core/sumo_road_network.py:88(__init__)
       10    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:967(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:30(__init__)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:190(parse_document_end)
       40    0.000    0.000    0.000    0.000 /src/smarts/core/__init__.py:37(gen_id)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/json/decoder.py:332(decode)
      280    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_road_network.py:361(lane_data_for_lane)
      450    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      282    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:655(sensor_states_items)
      289    0.000    0.000    0.000    0.000 {method 'dequeueEvent' of 'panda3d.core.EventQueue' objects}
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/genericpath.py:27(isfile)
      292    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:104(active_agents)
     3280    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:110(getLength)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:966(<listcomp>)
     1721    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:113(getWidth)
      160    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_road_network.py:384(<listcomp>)
       40    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:379(set_pose)
      681    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle.py:216(sensors)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:156(header)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:322(_resolve)
       40    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:444(_ego_agent_vehicle_color)
      312    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:171(<listcomp>)
      641    0.000    0.000    0.000    0.000 /src/smarts/core/coordinates.py:119(_flip_clockwise)
     3312    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_road_network.py:387(<lambda>)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1446(findCaller)
      282    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:154(<listcomp>)
     1960    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:64(get_allowed)
      584    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/traci/storage.py:75(<listcomp>)
      262    0.000    0.000    0.000    0.000 /src/ultra/ultra/env/ultra_env.py:188(info)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/synchronize.py:50(__init__)
     2542    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:185(getLanes)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:534(wait)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/traffic_history_provider.py:42(setup)
     3280    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/context.py:64(Lock)
     4086    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:561(step)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:264(wait)
     1960    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:103(setRawShape)
     1182    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1232(__del__)
     1852    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/rtree/core.py:7(check_return)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/bubble_manager.py:309(__init__)
     3668    0.000    0.000    0.000    0.000 {method 'get_data4' of 'panda3d.core.GeomVertexReader' objects}
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:48(__init__)
       40    0.000    0.000    0.000    0.000 /src/smarts/sstudio/types.py:509(resolve_offset)
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:184(<lambda>)
      680    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:300(_check_caffe2_blob)
      681    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:784(<listcomp>)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/json/decoder.py:343(raw_decode)
      282    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:298(send_observations_to_social_agents)
      703    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:41(_get_sep)
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1217(destroy)
      480    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/multilinestring.py:55(shape_factory)
      282    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:255(vehicleitems)
       80    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/prepared.py:97(prep)
       42    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:542(_oncoming_traffic_edge)
      594    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:80(agent_ids)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/synchronize.py:161(__init__)
      282    0.000    0.000    0.000    0.000 {method 'get_dt' of 'panda3d.core.ClockObject' objects}
       50    0.000    0.000    0.000    0.000 {method 'reparentTo' of 'panda3d.core.NodePath' objects}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:372(discover_friction_map)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/multipolygon.py:166(<listcomp>)
      641    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:61(<genexpr>)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:371(fetch_stream_end)
      292    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/traci/connection.py:313(_manageStepListeners)
      853    0.000    0.000    0.000    0.000 {method 'isQueueEmpty' of 'panda3d.core.EventQueue' objects}
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:858(format)
     1727    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:656(agent_manager)
       55    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/wcwidth/wcwidth.py:222(wcswidth)
     2320    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:107(getSpeed)
     2136    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:177(get_itr)
      240    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:77(addJunctionPos)
      853    0.000    0.000    0.000    0.000 {function Lock.acquire at 0x7fcc476173b0}
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/gzip.py:85(read)
      440    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:131(__init__)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/linear.py:86(forward)
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:119(prepareParser)
      110    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:338(normpath)
       24    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
      258    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/replay_buffer.py:138(__len__)
      282    0.000    0.000    0.000    0.000 {built-in method resetAllPrevTransform}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:763(unique_sumo_log_file)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:458(load_fallback_texture)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:199(mapLocationOffset)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:4003(parseImpl)
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:24(__init__)
      681    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:107(extract_ego_position)
       20    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
     1168    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/traci/connection.py:249(_getSubscriptionResults)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:879(__iter__)
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_compression.py:39(__init__)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:309(setup_agents)
      880    0.000    0.000    0.000    0.000 {shapely.speedups._speedups.coordseq_iter}
      980    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/node.py:94(setFoes)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/functional.py:1355(linear)
      681    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:574(reached_max_episode_steps)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:913(parse)
      573    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:188(<listcomp>)
       80    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
     1161    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:1524(is_dill)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:138(check_printable)
       80    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/prepared.py:25(__init__)
       80    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:749(__getitem__)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:665(__init__)
      173    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:294(splitroot)
       50    0.000    0.000    0.000    0.000 {method 'setColor' of 'panda3d.core.NodePath' objects}
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:127(parse_stream_start)
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:442(readlink)
      420    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:224(getLength)
      681    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:656(<lambda>)
      681    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:142(extract_ego_start)
     2231    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:595(format)
     1442    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1284(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/feedparser.py:471(_parse_headers)
      960    0.000    0.000    0.000    0.000 /usr/lib/python3.7/queue.py:205(_init)
      300    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/cached_property.py:29(__get__)
      292    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:641(_reroute_vehicles)
      262    0.000    0.000    0.000    0.000 /src/ultra/ultra/env/ultra_env.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:141(__hash__)
     1442    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:46(_ediff1d_dispatcher)
      100    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      289    0.000    0.000    0.000    0.000 {method 'dispatchEvent' of 'panda3d.core.EventHandler' objects}
      564    0.000    0.000    0.000    0.000 {method 'update' of 'panda3d.core.AudioManager' objects}
      320    0.000    0.000    0.000    0.000 /src/smarts/core/route.py:123(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:136(_canonical_spec)
     1362    0.000    0.000    0.000    0.000 /src/smarts/core/mission_planner.py:141(route)
       40    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:335(<listcomp>)
     1362    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:3227(_mean_dispatcher)
      282    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:122(<dictcomp>)
     1442    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:89(is_endless)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/utils.py:26(canonicalize_version)
     1158    0.000    0.000    0.000    0.000 /src/smarts/core/provider.py:35(<setcomp>)
       90    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/direct/stdpy/file.py:243(read)
     1142    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/direct/directnotify/Notifier.py:180(getDebug)
      400    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:141(__next__)
     1833    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       40    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:739(tire_parameters_filepath)
      210    0.000    0.000    0.000    0.000 {built-in method pyexpat.ParserCreate}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/queues.py:155(_start_thread)
       70    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
      681    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:571(step)
      640    0.000    0.000    0.000    0.000 /src/smarts/core/route.py:190(<genexpr>)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:359(fetch_stream_start)
      277    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pickle.py:673(save_bool)
      876    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
      601    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:256(<lambda>)
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tempfile.py:295(<listcomp>)
      282    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/OnScreenDebug.py:73(clear)
     2517    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      171    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:692(_format_parsed_parts)
      130    0.000    0.000    0.000    0.000 /usr/lib/python3.7/codecs.py:319(decode)
      800    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/coords.py:41(__init__)
       56    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_bootlocale.py:33(getpreferredencoding)
      5/3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:411(_parse_sub)
      154    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:224(_randbelow)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:99(__init__)
       70    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:157(__init__)
       50    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:218(randint)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/fnmatch.py:48(filter)
      343    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/feedparser.py:128(__next__)
      282    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/OnScreenDebug.py:47(render)
      574    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:266(<listcomp>)
       11    0.000    0.000    0.000    0.000 {built-in method addmm}
        5    0.000    0.000    0.000    0.000 /src/smarts/core/utils/networking.py:25(find_free_port)
      671    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/dqn/dqn/explore.py:34(get_epsilon)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:408(__init__)
      108    0.000    0.000    0.000    0.000 /src/smarts/core/coordinates.py:124(__repr__)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/motion_planner_provider.py:39(setup)
      160    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:142(geos_geom_from_py)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/joblib/externals/loky/backend/__init__.py:8(_make_name)
     1157    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
     3698    0.000    0.000    0.000    0.000 {method 'is_at_end' of 'panda3d.core.GeomVertexReader' objects}
      681    0.000    0.000    0.000    0.000 /src/smarts/core/waypoints.py:271(<lambda>)
      5/3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:469(_parse)
      282    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:107(<listcomp>)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:90(identity)
        5    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/traci/connection.py:363(setOrder)
     1320    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/connection.py:76(getViaLaneID)
     1283    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/function_base.py:4627(_append_dispatcher)
      282    0.000    0.000    0.000    0.000 {method 'getNextRemoval' of 'panda3d.direct.CIntervalManager' objects}
      210    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:255(_reset_cont_handler)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:206(_base_sumo_load_params)
      114    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
      681    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:96(extract_ego_steering)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3119(__contains__)
      282    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:124(<dictcomp>)
